Accident_ID,Location,Date,Time,Severity,Latitude,Longitude
72,Thamel,2024-06-09,15:24,Medium,27.6883720779246,85.2846157176378
73,Koteshwor,2024-08-30,05:30,Low,27.710117352097143,85.31216034105307
74,Durbar Marg,2024-09-13,17:09,High,27.711273953674553,85.31743928318198
75,Durbar Marg,2024-03-19,08:55,Low,27.68603261153589,85.31694578827756
76,Ring Road,2024-08-03,01:04,Low,27.6809605540758,85.30164510896918
77,Maitighar,2024-04-22,15:19,Low,27.714785386606252,85.29449171210203
78,Koteshwor,2024-10-14,07:10,Low,27.687936951182948,85.29386500872134
79,Maitighar,2024-03-09,20:15,High,27.70250718123186,85.28646073558828
80,Durbar Marg,2024-12-14,09:36,Medium,27.718106565987675,85.30592511378829
81,Lazimpat,2024-07-29,03:18,Medium,27.70896680071439,85.29137094149634
82,Maitighar,2024-07-24,12:01,Low,27.719487917005498,85.28696902156372
83,Lazimpat,2024-07-25,10:51,Medium,27.71304603616874,85.31207747146559
84,Koteshwor,2024-11-28,02:53,Medium,27.71649117124162,85.2973614090198
85,New Road,2024-09-04,20:27,Low,27.703557861113516,85.3067476639766
86,Ring Road,2024-04-06,03:03,High,27.71186383663901,85.29944646566895
87,Koteshwor,2024-08-18,02:03,High,27.680039109523992,85.31467301834053
88,New Road,2024-12-14,02:00,High,27.681633548559248,85.30120003585306
89,Durbar Marg,2024-04-01,08:52,Medium,27.68748452014168,85.28372661172028
90,Koteshwor,2024-05-29,05:30,High,27.700884569081627,85.30760594657433
91,Lazimpat,2024-05-30,00:25,Medium,27.707435418868503,85.2932501450489
92,Kalanki,2024-06-27,01:05,High,27.685875894490376,85.2929167968613
93,Ring Road,2024-09-19,13:31,High,27.692379190041265,85.29832067326988
94,Kalanki,2024-02-03,12:52,Low,27.70610969558713,85.28555064290612
95,Kalanki,2024-07-31,19:58,High,27.715091617947483,85.31447226590458
96,Kalanki,2024-03-07,15:24,Low,27.694686339029957,85.29277517966199
97,Kalanki,2024-05-16,19:50,Medium,27.705115308224617,85.30846771362428
98,Ring Road,2024-09-11,22:07,High,27.682922783237974,85.29602788724718
99,Lazimpat,2024-03-31,16:11,High,27.681924439782364,85.28433474798632
100,Maitighar,2024-10-08,03:39,Medium,27.697982886679686,85.28835135930609
